model,store,product,horizon,smape,mase,rmse,rmsle
Chronos-Bolt-Small,S001,P0001,7,18.7026,0.5955,25.3235,0.2303
Chronos-Bolt-Small,S001,P0002,7,29.0548,0.5892,31.676,0.3221
Chronos-Bolt-Small,S001,P0003,7,19.1345,0.4135,25.3051,0.2529
Chronos-Bolt-Small,S001,P0004,7,17.371,0.4359,18.7158,0.1997
Chronos-Bolt-Small,S001,P0005,7,25.4603,0.5889,36.513,0.3287
Chronos-Bolt-Small,S001,P0006,7,26.8735,0.5069,23.7004,0.288
Chronos-Bolt-Small,S001,P0007,7,40.2663,1.1844,69.026,0.4643
Chronos-Bolt-Small,S001,P0008,7,24.391,0.6015,32.2078,0.3122
Chronos-Bolt-Small,S001,P0009,7,31.8436,0.8137,41.9956,0.3666
Chronos-Bolt-Small,S001,P0010,7,23.8828,0.617,22.0345,0.2728
Chronos-Bolt-Small,S001,P0011,7,25.9921,0.4551,20.4766,0.4021
Chronos-Bolt-Small,S001,P0012,7,16.9071,0.4347,29.4241,0.223
Chronos-Bolt-Small,S001,P0013,7,22.8328,0.493,24.6783,0.2607
Chronos-Bolt-Small,S001,P0014,7,22.5791,0.5491,39.8481,0.3016
Chronos-Bolt-Small,S001,P0015,7,44.254,0.7953,42.8341,0.5194
Chronos-Bolt-Small,S001,P0016,7,21.2955,0.5194,31.6324,0.246
Chronos-Bolt-Small,S001,P0017,7,22.103,0.4047,21.8701,0.3116
Chronos-Bolt-Small,S001,P0018,7,35.755,0.651,39.7934,0.4691
Chronos-Bolt-Small,S001,P0019,7,38.889,1.0188,39.7866,0.4533
Chronos-Bolt-Small,S001,P0020,7,20.5426,0.4566,19.5203,0.2531
Chronos-Bolt-Small,S002,P0001,7,25.5729,0.7496,46.5601,0.3288
Chronos-Bolt-Small,S002,P0002,7,26.576,0.6229,35.4239,0.3346
Chronos-Bolt-Small,S002,P0003,7,47.0336,0.6858,43.8846,1.1833
Chronos-Bolt-Small,S002,P0004,7,29.9201,0.7071,43.2516,0.3508
Chronos-Bolt-Small,S002,P0005,7,27.8004,0.8428,44.4801,0.3613
Chronos-Bolt-Small,S002,P0006,7,29.7548,0.8466,37.9246,0.3383
Chronos-Bolt-Small,S002,P0007,7,51.9399,1.2721,72.704,0.6313
Chronos-Bolt-Small,S002,P0008,7,24.3781,0.5436,31.8546,0.2826
Chronos-Bolt-Small,S002,P0009,7,28.709,0.6623,41.5234,0.3408
Chronos-Bolt-Small,S002,P0010,7,31.8181,0.8236,61.0648,0.4174
Chronos-Bolt-Small,S002,P0011,7,34.4202,0.6877,43.6513,0.4827
Chronos-Bolt-Small,S002,P0012,7,32.3723,0.7293,32.8246,0.4055
Chronos-Bolt-Small,S002,P0013,7,21.2304,0.5231,32.795,0.2446
Chronos-Bolt-Small,S002,P0014,7,42.1575,1.1648,52.2553,0.5049
Chronos-Bolt-Small,S002,P0015,7,30.3589,0.6376,38.9761,0.5925
Chronos-Bolt-Small,S002,P0016,7,14.2968,0.3866,20.1468,0.1741
Chronos-Bolt-Small,S002,P0017,7,52.6365,1.2268,64.0627,0.6542
Chronos-Bolt-Small,S002,P0018,7,34.1409,0.7403,34.9298,0.4517
Chronos-Bolt-Small,S002,P0019,7,27.6567,0.77,43.9365,0.3368
Chronos-Bolt-Small,S002,P0020,7,36.995,0.8671,33.1894,0.447
Chronos-Bolt-Small,S003,P0001,7,30.1765,0.6802,36.1408,0.3996
Chronos-Bolt-Small,S003,P0002,7,16.7974,0.3702,20.3528,0.1923
Chronos-Bolt-Small,S003,P0003,7,28.3295,0.7748,41.1708,0.3081
Chronos-Bolt-Small,S003,P0004,7,26.4557,0.6424,34.4576,0.3065
Chronos-Bolt-Small,S003,P0005,7,51.6912,1.2581,61.5433,0.5762
Chronos-Bolt-Small,S003,P0006,7,22.3128,0.4858,26.7422,0.2771
Chronos-Bolt-Small,S003,P0007,7,47.074,1.3964,74.2424,0.5088
Chronos-Bolt-Small,S003,P0008,7,19.0287,0.5462,28.4807,0.2272
Chronos-Bolt-Small,S003,P0009,7,14.3219,0.3692,21.2651,0.1659
Chronos-Bolt-Small,S003,P0010,7,33.1463,0.8902,63.5251,0.4128
Chronos-Bolt-Small,S003,P0011,7,30.512,0.8888,46.7366,0.3714
Chronos-Bolt-Small,S003,P0012,7,51.6898,1.0362,37.1298,0.6507
Chronos-Bolt-Small,S003,P0013,7,22.0327,0.5131,31.9382,0.2577
Chronos-Bolt-Small,S003,P0014,7,33.6507,0.7256,41.2968,0.3787
Chronos-Bolt-Small,S003,P0015,7,27.0499,0.5851,37.1521,0.3119
Chronos-Bolt-Small,S003,P0016,7,23.7949,0.622,36.0973,0.2807
Chronos-Bolt-Small,S003,P0017,7,45.3225,1.2077,44.9295,0.5485
Chronos-Bolt-Small,S003,P0018,7,39.8421,0.8923,35.3299,0.5039
Chronos-Bolt-Small,S003,P0019,7,31.2483,0.7467,43.0137,0.3516
Chronos-Bolt-Small,S003,P0020,7,16.8578,0.4151,19.8746,0.1958
Chronos-Bolt-Small,S004,P0001,7,23.8384,0.6675,46.7655,0.3027
Chronos-Bolt-Small,S004,P0002,7,35.0205,0.6991,39.9373,0.496
Chronos-Bolt-Small,S004,P0003,7,22.6888,0.547,26.8109,0.2954
Chronos-Bolt-Small,S004,P0004,7,29.2841,0.5867,39.2806,0.3955
Chronos-Bolt-Small,S004,P0005,7,30.722,0.7606,33.0716,0.3228
Chronos-Bolt-Small,S004,P0006,7,19.0748,0.4582,31.7202,0.2472
Chronos-Bolt-Small,S004,P0007,7,30.6578,0.7517,38.4531,0.3177
Chronos-Bolt-Small,S004,P0008,7,29.2999,0.832,44.3998,0.4217
Chronos-Bolt-Small,S004,P0009,7,31.1908,0.6901,34.929,0.3841
Chronos-Bolt-Small,S004,P0010,7,24.2616,0.5222,34.4415,0.3465
Chronos-Bolt-Small,S004,P0011,7,25.5305,0.6411,32.1807,0.288
Chronos-Bolt-Small,S004,P0012,7,37.0425,1.043,59.7507,0.5095
Chronos-Bolt-Small,S004,P0013,7,33.9623,0.8628,59.1604,0.4473
Chronos-Bolt-Small,S004,P0014,7,29.975,0.7919,33.9546,0.3658
Chronos-Bolt-Small,S004,P0015,7,43.5133,0.8273,29.7704,0.5208
Chronos-Bolt-Small,S004,P0016,7,24.6261,0.6356,21.6849,0.2601
Chronos-Bolt-Small,S004,P0017,7,17.9963,0.4645,22.5719,0.1988
Chronos-Bolt-Small,S004,P0018,7,37.971,0.9102,32.469,0.419
Chronos-Bolt-Small,S004,P0019,7,21.1888,0.5745,35.5822,0.2759
Chronos-Bolt-Small,S004,P0020,7,33.4769,0.8224,30.6812,0.3754
Chronos-Bolt-Small,S005,P0001,7,36.3946,0.8872,54.8353,0.4347
Chronos-Bolt-Small,S005,P0002,7,19.4119,0.4202,20.4534,0.2286
Chronos-Bolt-Small,S005,P0003,7,31.2406,0.5764,26.7058,0.3629
Chronos-Bolt-Small,S005,P0004,7,21.9308,0.4523,27.483,0.2914
