model,store,product,horizon,mse,rmse,mae,mape
Prophet,S001,P0001,7,1506.8464,38.8181,29.7826,44.2261
Prophet,S001,P0002,7,1172.5608,34.2427,27.0612,38.7355
Prophet,S001,P0003,7,2540.0553,50.399,40.0682,68.0604
Prophet,S001,P0004,7,1272.2223,35.6682,29.251,9035718097.5505
Prophet,S001,P0005,7,1605.4654,40.0683,33.9642,43.4869
Prophet,S001,P0006,7,1826.1524,42.7335,31.1093,15624334221.3225
Prophet,S001,P0007,7,2833.3237,53.229,43.2077,85.7566
Prophet,S001,P0008,7,974.2175,31.2125,24.4536,41.496
Prophet,S001,P0009,7,2194.2243,46.8425,36.6305,36.2652
Prophet,S001,P0010,7,903.5623,30.0593,23.4181,45.3542
Prophet,S001,P0011,7,952.7508,30.8667,23.759,51.2346
Prophet,S001,P0012,7,1903.3889,43.6278,34.7016,59.3577
Prophet,S001,P0013,7,1055.9911,32.496,26.8787,69.3711
Prophet,S001,P0014,7,1757.4278,41.9217,33.907,73.547
Prophet,S001,P0015,7,1166.4338,34.1531,27.2981,68.4371
Prophet,S001,P0016,7,1958.0078,44.2494,34.5957,11378832962.5696
Prophet,S001,P0017,7,1113.1126,33.3633,26.3484,95.4439
Prophet,S001,P0018,7,1580.1518,39.7511,32.1641,43.6106
Prophet,S001,P0019,7,956.9231,30.9342,25.3928,64.1995
Prophet,S001,P0020,7,918.586,30.3082,24.8182,64.9288
Prophet,S002,P0001,7,2583.6159,50.8293,40.8587,65.1347
Prophet,S002,P0002,7,1603.878,40.0484,33.1875,72.082
Prophet,S002,P0003,7,1679.9929,40.9877,34.0272,89.131
Prophet,S002,P0004,7,1666.2872,40.8202,33.3632,43.1565
Prophet,S002,P0005,7,1588.4636,39.8555,32.1967,54.103
Prophet,S002,P0006,7,1246.7497,35.3093,26.3974,36.738
Prophet,S002,P0007,7,1868.6592,43.228,35.4668,98.7138
Prophet,S002,P0008,7,1223.9122,34.9845,27.0138,42.3871
Prophet,S002,P0009,7,2380.8757,48.7942,38.4467,11548449470.56
Prophet,S002,P0010,7,1126.5631,33.5643,27.2458,30.5393
Prophet,S002,P0011,7,2156.9996,46.4435,37.0577,20957301665.156
Prophet,S002,P0012,7,1250.8657,35.3676,26.9198,45.1383
Prophet,S002,P0013,7,1881.3816,43.3749,35.8804,122.8925
Prophet,S002,P0014,7,1692.5397,41.1405,32.4666,8463120930.3264
Prophet,S002,P0015,7,2109.7738,45.9323,34.3452,19743582354.0916
Prophet,S002,P0016,7,1872.3136,43.2702,33.4178,10121216652.7102
Prophet,S002,P0017,7,1687.3128,41.0769,32.583,8474447398.4379
Prophet,S002,P0018,7,896.9342,29.9489,23.4878,37.1106
Prophet,S002,P0019,7,1462.1244,38.2377,30.0217,11229483244.2389
Prophet,S002,P0020,7,955.8657,30.9171,24.2548,46.7474
Prophet,S003,P0001,7,1818.9313,42.6489,33.5536,16788052031.5811
Prophet,S003,P0002,7,1999.9449,44.7207,35.6543,12241546699.3223
Prophet,S003,P0003,7,1231.0086,35.0857,27.7765,49.1427
Prophet,S003,P0004,7,2595.2158,50.9433,39.1679,11968660199.0651
Prophet,S003,P0005,7,1911.3984,43.7195,35.4122,9441936938.1024
